1556115016.569867000,-263.5926208496094,-67.85790252685547,-9.890708923339844,-2.199310397111461,-0.038709807735220494,0.024419771060208238
1556115016.670100000,-263.7947082519531,-68.14482879638672,-9.884532928466797,-2.1947972152692996,-0.03598940512781302,0.02582999695156126
1556115016.770331000,-264.02178955078125,-68.447998046875,-9.88118839263916,-2.190142258812848,-0.03383880272381461,0.025590733770103544
1556115016.870493000,-264.2255859375,-68.7547378540039,-9.873237609863281,-2.184811658621278,-0.03181554279041037,0.023631885091682577
1556115016.970725000,-264.4575500488281,-69.06990051269531,-9.870077133178711,-2.1787550507168016,-0.03070187263543669,0.020161531179640698
1556115017.070909000,-264.6669006347656,-69.37965393066406,-9.877145767211914,-2.17240678708978,-0.030660688795137885,0.018140142246817786
1556115017.171104000,-264.877685546875,-69.70092010498047,-9.868751525878906,-2.1661739903092956,-0.030428485584693493,0.017812888497865175
1556115017.271332000,-265.08795166015625,-70.0216293334961,-9.870899200439453,-2.1598866702125066,-0.02998196604936993,0.01890630929730759
1556115017.371490000,-265.3074951171875,-70.36331176757812,-9.862265586853027,-2.1537066946083097,-0.02946057883878603,0.02008914542699978
1556115017.471706000,-265.5070495605469,-70.69172668457031,-9.85091781616211,-2.148035136534925,-0.02970459153465151,0.021413427760361047
1556115017.571864000,-265.7198486328125,-71.02246856689453,-9.845937728881836,-2.1421773493751393,-0.02973791407190765,0.021556590038612607
1556115017.672038000,-265.9175720214844,-71.35172271728516,-9.839579582214355,-2.136827513971259,-0.028908822091855843,0.01994411307582714
1556115017.772275000,-266.130615234375,-71.6669692993164,-9.830896377563477,-2.1308265238544726,-0.028357564220814743,0.016828041890694947
1556115017.872486000,-266.3211975097656,-72.00343322753906,-9.83341121673584,-2.1243938494818417,-0.02848477465442246,0.014515499845156599
1556115017.972661000,-266.5164489746094,-72.32133483886719,-9.834070205688477,-2.118281324826819,-0.02900274436656914,0.013343911114853644
1556115018.072929000,-266.7130126953125,-72.65532684326172,-9.825100898742676,-2.1128432222944262,-0.029514175538196425,0.012593330342891867
1556115018.173046000,-266.8964538574219,-72.98310089111328,-9.819271087646484,-2.107726370459973,-0.030314681361012764,0.012061133940809246
1556115018.273280000,-267.0893859863281,-73.32085418701172,-9.813493728637695,-2.102477809519785,-0.029553613758899505,0.012045026759695628
